;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/05/2022 21:06:48
;----------------------------------------------

;Address Opcode 	ASM
0x002F	0x00BC      	MOVWF      _paiement+1
;lcd.c,75 :: 		}
L_interrupt2:
;lcd.c,77 :: 		if (intcon.rbif==1)
0x0030	0x1C0B      	BTFSS      INTCON, 0
0x0031	0x290C      	GOTO       L_interrupt3
;lcd.c,78 :: 		{  if(capt1==1 && n!=0)
0x0032	0x1283      	BCF        STATUS, 5
0x0033	0x1E06      	BTFSS      PORTB, 4
0x0034	0x2857      	GOTO       L_interrupt6
0x0035	0x3000      	MOVLW      0
0x0036	0x065F      	XORWF      _n+1, 0
0x0037	0x1D03      	BTFSS      STATUS, 2
0x0038	0x283B      	GOTO       L__interrupt50
0x0039	0x3000      	MOVLW      0
0x003A	0x065E      	XORWF      _n, 0
L__interrupt50:
0x003B	0x1903      	BTFSC      STATUS, 2
0x003C	0x2857      	GOTO       L_interrupt6
L__interrupt44:
;lcd.c,80 :: 		flag4=1;
0x003D	0x3001      	MOVLW      1
0x003E	0x1683      	BSF        STATUS, 5
0x003F	0x00BD      	MOVWF      _flag4
0x0040	0x3000      	MOVLW      0
0x0041	0x00BE      	MOVWF      _flag4+1
;lcd.c,81 :: 		barriere1 = 1;
0x0042	0x1283      	BCF        STATUS, 5
0x0043	0x1486      	BSF        PORTB, 1
;lcd.c,82 :: 		delay_us(2500);
0x0044	0x3004      	MOVLW      4
0x0045	0x00FC      	MOVWF      R12
0x0046	0x303D      	MOVLW      61
0x0047	0x00FD      	MOVWF      R13
L_interrupt7:
0x0048	0x0BFD      	DECFSZ     R13, 1
0x0049	0x2848      	GOTO       L_interrupt7
0x004A	0x0BFC      	DECFSZ     R12, 1
0x004B	0x2848      	GOTO       L_interrupt7
0x004C	0x0000      	NOP
0x004D	0x0000      	NOP
;lcd.c,83 :: 		barriere1 = 0;
0x004E	0x1086      	BCF        PORTB, 1
;lcd.c,84 :: 		delay_us(17500);
0x004F	0x3017      	MOVLW      23
0x0050	0x00FC      	MOVWF      R12
0x0051	0x30B9      	MOVLW      185
0x0052	0x00FD      	MOVWF      R13
L_interrupt8:
0x0053	0x0BFD      	DECFSZ     R13, 1
0x0054	0x2853      	GOTO       L_interrupt8
0x0055	0x0BFC      	DECFSZ     R12, 1
0x0056	0x2853      	GOTO       L_interrupt8
;lcd.c,85 :: 		}
L_interrupt6:
;lcd.c,87 :: 		if ((capt2==1)&&(flag4==1))
0x0057	0x1E86      	BTFSS      PORTB, 5
0x0058	0x289B      	GOTO       L_interrupt11
0x0059	0x3000      	MOVLW      0
0x005A	0x1683      	BSF        STATUS, 5
0x005B	0x063E      	XORWF      _flag4+1, 0
0x005C	0x1D03      	BTFSS      STATUS, 2
0x005D	0x2860      	GOTO       L__interrupt51
0x005E	0x3001      	MOVLW      1
0x005F	0x063D      	XORWF      _flag4, 0
L__interrupt51:
0x0060	0x1D03      	BTFSS      STATUS, 2
0x0061	0x289B      	GOTO       L_interrupt11
L__interrupt43:
;lcd.c,88 :: 		{   if(n>0)
0x0062	0x3080      	MOVLW      128
0x0063	0x00F0      	MOVWF      R0
0x0064	0x3080      	MOVLW      128
0x0065	0x1283      	BCF        STATUS, 5
0x0066	0x065F      	XORWF      _n+1, 0
0x0067	0x0270      	SUBWF      R0, 0
0x0068	0x1D03      	BTFSS      STATUS, 2
0x0069	0x286C      	GOTO       L__interrupt52
0x006A	0x085E      	MOVF       _n, 0
0x006B	0x3C00      	SUBLW      0
L__interrupt52:
0x006C	0x1803      	BTFSC      STATUS, 0
0x006D	0x2872      	GOTO       L_interrupt12
;lcd.c,89 :: 		n--;
0x006E	0x3001      	MOVLW      1
0x006F	0x02DE      	SUBWF      _n, 1
0x0070	0x1C03      	BTFSS      STATUS, 0
0x0071	0x03DF      	DECF       _n+1, 1
L_interrupt12:
;lcd.c,91 :: 		barriere1 = 1;
0x0072	0x1486      	BSF        PORTB, 1
;lcd.c,92 :: 		delay_us(582);
0x0073	0x30C1      	MOVLW      193
0x0074	0x00FD      	MOVWF      R13
L_interrupt13:
0x0075	0x0BFD      	DECFSZ     R13, 1
0x0076	0x2875      	GOTO       L_interrupt13
0x0077	0x0000      	NOP
0x0078	0x0000      	NOP
;lcd.c,93 :: 		barriere1 = 0;
0x0079	0x1086      	BCF        PORTB, 1
;lcd.c,94 :: 		delay_us(19418);
0x007A	0x301A      	MOVLW      26
0x007B	0x00FC      	MOVWF      R12
0x007C	0x3036      	MOVLW      54
0x007D	0x00FD      	MOVWF      R13
L_interrupt14:
0x007E	0x0BFD      	DECFSZ     R13, 1
0x007F	0x287E      	GOTO       L_interrupt14
0x0080	0x0BFC      	DECFSZ     R12, 1
0x0081	0x287E      	GOTO       L_interrupt14
0x0082	0x0000      	NOP
;lcd.c,96 :: 		flag5=1;
0x0083	0x3001      	MOVLW      1
0x0084	0x00EC      	MOVWF      _flag5
0x0085	0x3000      	MOVLW      0
0x0086	0x00ED      	MOVWF      _flag5+1
;lcd.c,97 :: 		flag4=0;
0x0087	0x1683      	BSF        STATUS, 5
0x0088	0x01BD      	CLRF       _flag4
0x0089	0x01BE      	CLRF       _flag4+1
;lcd.c,99 :: 		led_rouge=1;
0x008A	0x1283      	BCF        STATUS, 5
0x008B	0x1487      	BSF        PORTC, 1
;lcd.c,100 :: 		delay_ms(1000);
0x008C	0x3006      	MOVLW      6
0x008D	0x00FB      	MOVWF      R11
0x008E	0x3013      	MOVLW      19
0x008F	0x00FC      	MOVWF      R12
0x0090	0x30AD      	MOVLW      173
0x0091	0x00FD      	MOVWF      R13
L_interrupt15:
0x0092	0x0BFD      	DECFSZ     R13, 1
0x0093	0x2892      	GOTO       L_interrupt15
0x0094	0x0BFC      	DECFSZ     R12, 1
0x0095	0x2892      	GOTO       L_interrupt15
0x0096	0x0BFB      	DECFSZ     R11, 1
0x0097	0x2892      	GOTO       L_interrupt15
0x0098	0x0000      	NOP
0x0099	0x0000      	NOP
;lcd.c,101 :: 		led_rouge=0;
0x009A	0x1087      	BCF        PORTC, 1
;lcd.c,102 :: 		}
L_interrupt11:
0x009B	0x1283      	BCF        STATUS, 5
;lcd.c,104 :: 		if((capt3==1)&&(paiement==1)) //si paiement effectuer et capt3 detecte voiture
0x009C	0x1F06      	BTFSS      PORTB, 6
0x009D	0x28C3      	GOTO       L_interrupt18
0x009E	0x3000      	MOVLW      0
0x009F	0x1683      	BSF        STATUS, 5
0x00A0	0x063C      	XORWF      _paiement+1, 0
0x00A1	0x1D03      	BTFSS      STATUS, 2
0x00A2	0x28A5      	GOTO       L__interrupt53
0x00A3	0x3001      	MOVLW      1
0x00A4	0x063B      	XORWF      _paiement, 0
L__interrupt53:
0x00A5	0x1D03      	BTFSS      STATUS, 2
0x00A6	0x28C3      	GOTO       L_interrupt18
L__interrupt42:
;lcd.c,106 :: 		barriere2 = 1;
0x00A7	0x1283      	BCF        STATUS, 5
0x00A8	0x1506      	BSF        PORTB, 2
;lcd.c,107 :: 		delay_us(2500);
0x00A9	0x3004      	MOVLW      4
0x00AA	0x00FC      	MOVWF      R12
0x00AB	0x303D      	MOVLW      61
0x00AC	0x00FD      	MOVWF      R13
L_interrupt19:
0x00AD	0x0BFD      	DECFSZ     R13, 1
0x00AE	0x28AD      	GOTO       L_interrupt19
0x00AF	0x0BFC      	DECFSZ     R12, 1
0x00B0	0x28AD      	GOTO       L_interrupt19
0x00B1	0x0000      	NOP
0x00B2	0x0000      	NOP
;lcd.c,108 :: 		barriere2 = 0;
0x00B3	0x1106      	BCF        PORTB, 2
;lcd.c,109 :: 		delay_us(17500);
0x00B4	0x3017      	MOVLW      23
0x00B5	0x00FC      	MOVWF      R12
0x00B6	0x30B9      	MOVLW      185
0x00B7	0x00FD      	MOVWF      R13
L_interrupt20:
0x00B8	0x0BFD      	DECFSZ     R13, 1
0x00B9	0x28B8      	GOTO       L_interrupt20
0x00BA	0x0BFC      	DECFSZ     R12, 1
0x00BB	0x28B8      	GOTO       L_interrupt20
;lcd.c,110 :: 		flag6=1;
0x00BC	0x3001      	MOVLW      1
0x00BD	0x00EE      	MOVWF      _flag6
0x00BE	0x3000      	MOVLW      0
0x00BF	0x00EF      	MOVWF      _flag6+1
;lcd.c,112 :: 		if(capt4==0) //capt4 na pas detecte sortie
0x00C0	0x1B86      	BTFSC      PORTB, 7
0x00C1	0x28C3      	GOTO       L_interrupt21
;lcd.c,113 :: 		INTCON.T0IE = 1;//activer le timer tmr0
0x00C2	0x168B      	BSF        INTCON, 5
L_interrupt21:
;lcd.c,114 :: 		}
L_interrupt18:
0x00C3	0x1283      	BCF        STATUS, 5
;lcd.c,116 :: 		if(capt4==1&&flag6==1)//capt4 detecte sortie
0x00C4	0x1F86      	BTFSS      PORTB, 7
0x00C5	0x290B      	GOTO       L_interrupt24
0x00C6	0x3000      	MOVLW      0
0x00C7	0x066F      	XORWF      _flag6+1, 0
0x00C8	0x1D03      	BTFSS      STATUS, 2
0x00C9	0x28CC      	GOTO       L__interrupt54
0x00CA	0x3001      	MOVLW      1
0x00CB	0x066E      	XORWF      _flag6, 0
L__interrupt54:
0x00CC	0x1D03      	BTFSS      STATUS, 2
0x00CD	0x290B      	GOTO       L_interrupt24
L__interrupt41:
;lcd.c,117 :: 		{   if(n<9)
0x00CE	0x3080      	MOVLW      128
0x00CF	0x065F      	XORWF      _n+1, 0
0x00D0	0x00F0      	MOVWF      R0
0x00D1	0x3080      	MOVLW      128
0x00D2	0x0270      	SUBWF      R0, 0
0x00D3	0x1D03      	BTFSS      STATUS, 2
0x00D4	0x28D7      	GOTO       L__interrupt55
0x00D5	0x3009      	MOVLW      9
0x00D6	0x025E      	SUBWF      _n, 0
L__interrupt55:
0x00D7	0x1803      	BTFSC      STATUS, 0
0x00D8	0x28DC      	GOTO       L_interrupt25
;lcd.c,118 :: 		n++;
0x00D9	0x0ADE      	INCF       _n, 1
0x00DA	0x1903      	BTFSC      STATUS, 2
0x00DB	0x0ADF      	INCF       _n+1, 1
L_interrupt25:
;lcd.c,119 :: 		intcon.intf=0 ;
0x00DC	0x108B      	BCF        INTCON, 1
;lcd.c,120 :: 		paiement=0 ;
0x00DD	0x1683      	BSF        STATUS, 5
0x00DE	0x01BB      	CLRF       _paiement
0x00DF	0x01BC      	CLRF       _paiement+1
;lcd.c,121 :: 		intcon.rbif=0;
0x00E0	0x100B      	BCF        INTCON, 0
;lcd.c,122 :: 		INTCON.T0IF = 0;   //remettre flag a zero
0x00E1	0x110B      	BCF        INTCON, 2
;lcd.c,123 :: 		INTCON.T0IE = 0;//desactiver le timer tmr
0x00E2	0x128B      	BCF        INTCON, 5
;lcd.c,125 :: 		barriere2 = 1;
0x00E3	0x1283      	BCF        STATUS, 5
0x00E4	0x1506      	BSF        PORTB, 2
;lcd.c,126 :: 		delay_us(582);
0x00E5	0x30C1      	MOVLW      193
0x00E6	0x00FD      	MOVWF      R13
L_interrupt26:
0x00E7	0x0BFD      	DECFSZ     R13, 1
0x00E8	0x28E7      	GOTO       L_interrupt26
0x00E9	0x0000      	NOP
0x00EA	0x0000      	NOP
;lcd.c,127 :: 		barriere2 = 0;
0x00EB	0x1106      	BCF        PORTB, 2
;lcd.c,128 :: 		delay_us(19418);
0x00EC	0x301A      	MOVLW      26
0x00ED	0x00FC      	MOVWF      R12
0x00EE	0x3036      	MOVLW      54
0x00EF	0x00FD      	MOVWF      R13
L_interrupt27:
0x00F0	0x0BFD      	DECFSZ     R13, 1
0x00F1	0x28F0      	GOTO       L_interrupt27
0x00F2	0x0BFC      	DECFSZ     R12, 1
0x00F3	0x28F0      	GOTO       L_interrupt27
0x00F4	0x0000      	NOP
;lcd.c,130 :: 		led_vert=1;  //led allumee
0x00F5	0x1507      	BSF        PORTC, 2
;lcd.c,131 :: 		delay_ms(1000);
0x00F6	0x3006      	MOVLW      6
0x00F7	0x00FB      	MOVWF      R11
0x00F8	0x3013      	MOVLW      19
0x00F9	0x00FC      	MOVWF      R12
0x00FA	0x30AD      	MOVLW      173
0x00FB	0x00FD      	MOVWF      R13
L_interrupt28:
0x00FC	0x0BFD      	DECFSZ     R13, 1
0x00FD	0x28FC      	GOTO       L_interrupt28
0x00FE	0x0BFC      	DECFSZ     R12, 1
0x00FF	0x28FC      	GOTO       L_interrupt28
0x0100	0x0BFB      	DECFSZ     R11, 1
0x0101	0x28FC      	GOTO       L_interrupt28
0x0102	0x0000      	NOP
0x0103	0x0000      	NOP
;lcd.c,132 :: 		led_vert=0;  //led etteint
0x0104	0x1107      	BCF        PORTC, 2
;lcd.c,133 :: 		flag7=1;
0x0105	0x3001      	MOVLW      1
0x0106	0x00EA      	MOVWF      _flag7
0x0107	0x3000      	MOVLW      0
0x0108	0x00EB      	MOVWF      _flag7+1
;lcd.c,134 :: 		flag6=0;
0x0109	0x01EE      	CLRF       _flag6
0x010A	0x01EF      	CLRF       _flag6+1
;lcd.c,136 :: 		}
L_interrupt24:
;lcd.c,139 :: 		intcon.rbif=0;//remettre le flag à 0 pour sortir de la fonction inteerupt
0x010B	0x100B      	BCF        INTCON, 0
;lcd.c,140 :: 		}
L_interrupt3:
;lcd.c,141 :: 		if(INTCON.T0IF == 1)
0x010C	0x1D0B      	BTFSS      INTCON, 2
0x010D	0x2931      	GOTO       L_interrupt29
;lcd.c,142 :: 		{ nb--;
0x010E	0x3001      	MOVLW      1
0x010F	0x1683      	BSF        STATUS, 5
0x0110	0x02D8      	SUBWF      _nb, 1
0x0111	0x1C03      	BTFSS      STATUS, 0
0x0112	0x03D9      	DECF       _nb+1, 1
;lcd.c,143 :: 		if (nb==0)
0x0113	0x3000      	MOVLW      0
0x0114	0x0659      	XORWF      _nb+1, 0
0x0115	0x1D03      	BTFSS      STATUS, 2
0x0116	0x2919      	GOTO       L__interrupt56
0x0117	0x3000      	MOVLW      0
0x0118	0x0658      	XORWF      _nb, 0
L__interrupt56:
0x0119	0x1D03      	BTFSS      STATUS, 2
0x011A	0x2930      	GOTO       L_interrupt30
;lcd.c,144 :: 		{ Sound_Play(800,1000); //buzzer declenche
0x011B	0x3020      	MOVLW      32
0x011C	0x1283      	BCF        STATUS, 5
0x011D	0x1703      	BSF        STATUS, 6
0x011E	0x0091      	MOVWF      FARG_Sound_Play_freq_in_hz
0x011F	0x3003      	MOVLW      3
0x0120	0x0092      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0121	0x30E8      	MOVLW      232
0x0122	0x0093      	MOVWF      FARG_Sound_Play_duration_ms
0x0123	0x3003      	MOVLW      3
0x0124	0x0094      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0125	0x158A      	BSF        PCLATH, 3
0x0126	0x22BA      	CALL       _Sound_Play
0x0127	0x118A      	BCF        PCLATH, 3
;lcd.c,145 :: 		nb=153;//pour avoir 10s il faut nb=153
0x0128	0x3099      	MOVLW      153
0x0129	0x1683      	BSF        STATUS, 5
0x012A	0x1303      	BCF        STATUS, 6
0x012B	0x00D8      	MOVWF      _nb
0x012C	0x01D9      	CLRF       _nb+1
;lcd.c,146 :: 		TMR0=0;
0x012D	0x1283      	BCF        STATUS, 5
0x012E	0x0181      	CLRF       TMR0
;lcd.c,147 :: 		INTCON.T0IE = 0;   //desactiver timer
0x012F	0x128B      	BCF        INTCON, 5
;lcd.c,148 :: 		}
L_interrupt30:
;lcd.c,149 :: 		INTCON.T0IF = 0;   //remettre flag a zero
0x0130	0x110B      	BCF        INTCON, 2
;lcd.c,150 :: 		}
L_interrupt29:
;lcd.c,151 :: 		}
L_end_interrupt:
L__interrupt49:
0x0131	0x1283      	BCF        STATUS, 5
0x0132	0x082F      	MOVF       47, 0
0x0133	0x00F0      	MOVWF      R0
0x0134	0x082E      	MOVF       46, 0
0x0135	0x00F1      	MOVWF      R1
0x0136	0x082D      	MOVF       45, 0
0x0137	0x00F2      	MOVWF      R2
0x0138	0x082C      	MOVF       44, 0
0x0139	0x00F3      	MOVWF      R3
0x013A	0x082B      	MOVF       43, 0
0x013B	0x00F4      	MOVWF      R4
0x013C	0x082A      	MOVF       42, 0
0x013D	0x00F5      	MOVWF      R5
0x013E	0x0829      	MOVF       41, 0
0x013F	0x00F6      	MOVWF      R6
0x0140	0x0828      	MOVF       40, 0
0x0141	0x00F7      	MOVWF      R7
0x0142	0x0827      	MOVF       39, 0
0x0143	0x00F8      	MOVWF      R8
0x0144	0x0826      	MOVF       38, 0
0x0145	0x00F9      	MOVWF      R9
0x0146	0x0825      	MOVF       37, 0
0x0147	0x00FA      	MOVWF      R10
0x0148	0x0824      	MOVF       36, 0
0x0149	0x00FB      	MOVWF      R11
0x014A	0x0823      	MOVF       35, 0
0x014B	0x00FC      	MOVWF      R12
0x014C	0x0822      	MOVF       34, 0
0x014D	0x00FD      	MOVWF      R13
0x014E	0x1683      	BSF        STATUS, 5
0x014F	0x085A      	MOVF       ___savePCLATH, 0
0x0150	0x008A      	MOVWF      PCLATH
0x0151	0x0E5B      	SWAPF      ___saveSTATUS, 0
0x0152	0x0083      	MOVWF      STATUS
0x0153	0x0EFF      	SWAPF      R15, 1
0x0154	0x0E7F      	SWAPF      R15, 0
0x0155	0x0009      	RETFIE
; end of _interrupt
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x0156	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x0157	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x0158	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x0159	0x0008      	RETURN
; end of _FIXSIGN32
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x015A	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x015B	0x0008      	RETURN
; end of _Delay_1us
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x015C	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x015D	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x015E	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x015F	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x0160	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x0161	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x0162	0x0008      	RETURN
; end of _RES032
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x0163	0x3010      	MOVLW      16
0x0164	0x1283      	BCF        STATUS, 5
0x0165	0x1303      	BCF        STATUS, 6
0x0166	0x00FD      	MOVWF      R13
L_Delay_50us2:
0x0167	0x0BFD      	DECFSZ     R13, 1
0x0168	0x2967      	GOTO       L_Delay_50us2
0x0169	0x0000      	NOP
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x016A	0x0008      	RETURN
; end of _Delay_50us
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x016B	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x016C	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x016D	0x2975      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x016E	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x016F	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x0170	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x0171	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x0172	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x0173	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x0174	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x0175	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x0176	0x0008      	RETURN
; end of _SETFUN32
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x0177	0x3008      	MOVLW      8
0x0178	0x1283      	BCF        STATUS, 5
0x0179	0x1303      	BCF        STATUS, 6
0x017A	0x00FC      	MOVWF      R12
0x017B	0x3023      	MOVLW      35
0x017C	0x00FD      	MOVWF      R13
L_Delay_5500us5:
0x017D	0x0BFD      	DECFSZ     R13, 1
0x017E	0x297D      	GOTO       L_Delay_5500us5
0x017F	0x0BFC      	DECFSZ     R12, 1
0x0180	0x297D      	GOTO       L_Delay_5500us5
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x0181	0x0008      	RETURN
; end of _Delay_5500us
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x0182	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x0183	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x0184	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x0185	0x2997      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x0186	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x0187	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x0188	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x0189	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x018A	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x018B	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x018C	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x018D	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x018E	0x2997      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x018F	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x0190	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x0191	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x0192	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x0193	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x0194	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x0195	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x0196	0x29A5      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x0197	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x0198	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x0199	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x019A	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x019B	0x29A9      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x019C	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x019D	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x019E	0x29AD      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x019F	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x01A0	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x01A1	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x01A2	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x01A3	0x299D      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x01A4	0x29A9      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x01A5	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x01A6	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x01A7	0x215C      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x01A8	0x29B0      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x01A9	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x01AA	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x01AB	0x216B      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x01AC	0x29B0      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x01AD	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x01AE	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x01AF	0x2156      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
